Image Name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,RegistrationNumber,RollNumber,BookletNumber
BE24-05-05001.jpg,A | B,A,D,,,,,,,,B,D,,D,C,,,,,A,,D,C,A,C,A,D,,,B,,C,A,A,A,A,,,,A,,,A,,A,A,,,,,,7335330391,00
BE24-05-05002.jpg,A | B,B,B,D,D,,,,,C,B,A,D,B,C,,,,,A,,B,A,A,B,D,,,,A,,C,B,,A,B,,,,,,,A,,A,,,,,,,7345333333,00
BE24-05-05003.jpg,A | B,B,B,D,D,,,,D,C,B | C,,,,,,,,C,,,D,C,B,D,,,,,A,,C,,B,A,,,,,,,,A,,A,,,,,,,7344530395,00
BE24-05-05004.jpg,A | B,C,D,,,,,,C,D,B | C,D,B,D,D,,,,B,A,B | C,A,A,A,C,,,,,D,,,B,A,,,,,,,,,A,,A,,,,,,,7334530396,00
BE24-05-05005.jpg,B,B,D,D,,,,,D,A,B | C,A,D,B,A,,,,C,C,,B,C,A,C,,,,C,A,,,B,,A,,,,,,,,A,,,,,,,,,7334533397,00
BE24-05-05006.jpg,B,A,D,B,,,,,,,B,B,,D,D,,,,,A,,,,B,C,A,,,,,,A,B,C,C,A,,,,,,,A,,A,,,,,,,7344530398,00
BE24-05-05007.jpg,,C,B,D,D,,,,,C,,A,C,A,A,A,,,,,,A,B,D,C,A,A,,,A,,,A,,,,,,,,,,A,,A,,,,,,,5744532399,00
BE24-05-05008.jpg,,A,D,A,A,,,,,,,B,C,C,,B,D,,,,,A,C,B,C,A,,,,,,A,B,,,,,,,,,,A,,A,A,A,,,,,7745544322,00
BE24-05-05009.jpg,,B,D,D,A,,D,,,,,A,D,B,A,A,B,,,,,B,C,A,D,D,A,D,,,,,,,A,A,,,,,,,A,,A,A,,,,,,7744530322,00
BE24-05-05010.jpg,,A,D,A,C,,,,,,,D,D,C,C,B,D,,,,,A,C,B,C,A,B,D,,,,A,B,A,B,B,,,,,,,A,,A,A,A,,,,,7745544422,00
BE24-05-05011.jpg,,B,D,D,B,,D,,,,,C,C,D,A,B,B,,,,,B,C,B,B,D,D,,,,,,B,,A,B,,,,,,,A,,A,A,A,,,,,7745541444,00
BE24-05-05012.jpg,,D,D,A,D,,,,,D,,A,C,A,A,C,,,,,,D,C,C,A,A,C,,,A,,,A | B,,A,,A,,,,,,A,,A | D,,,,,,,5744532325,00
BE24-05-05013.jpg,,A,D,B,B,B,,,,,,B,B,D,A,B,D,,,,,A,A,A,D,A,B,,,,,A,B,A,,A,,,,,,,A,A,A,A,A,,,,,7345534366,00
BE24-05-05014.jpg,,B,B,B,C,B,,,,,,C,D,B,C,A,B,,,,,D,A,A,B,B,,,,,,A,A,,A,,,,,,,,A,,A,,,,,,,5744540427,00
BE24-05-05015.jpg,,A,B,C,,,,,,D,,B,D,D,C,B,,,,A,,D,,B,C,A,,,,,,A,A,A,,A,,,,,,,A,,A,,,,,,,7345532388,00
BE24-05-05016.jpg,,B,D,D,C,,,,,,,C,D,B,A,A,C,,,,,B,A,A,C,D,A,,,,,,,,A,B,,,,,,,A,,A,A,A,,,,,7745530499,00
BE24-05-05017.jpg,,B,B,D,,,,,,C,,A,C,B,A,A,,,,,,B,B,A,C,D,A,,,A,,,,,A,A,,,,,,,A,,A,,,,,,,6601011222,00
BE24-05-05018.jpg,,B,D,D,,,,,,,,A,C,,A,A,B,C,,,,B,A,A,C,D,A,,,A,,,,,A,,,,,,,,A,,A,D,,,,,,7745532323,00
BE24-05-05019.jpg,,A,D,B,,,,,,,,B,C,D,C,B,,,,,,A,C,B,C,B,B,,,,,A,B,A,,A,,,,,,,A,A,A,A,A,,,,,7344530344,00
BE24-05-05020.jpg,,B,D,D,,,,,,C,,A,C,B,A,B,,,,,,B,,,C,D,,,,A,,,,,A,,,,,,,,A,,A,A,,,,,,7745530325,00
BE24-05-05021.jpg,,C,D,B,A,,,,,,,B,,D,D,B,D,,,,,D,C,B,C,A,,,,,,A,B,,,,,,,,,,A,,A,,,,,,,7745530466,00
BE24-05-05022.jpg,,B,D,D,,,D,,,,,A,D,,C,A,C,C,,,,D,A,A,,D,A,B,,,,,,,,B,B,,,,,,,,A,,A,,,,,7745540477,00
BE24-05-05023.jpg,,A,D,C,C,,,,,D,,B,D,D,C,B,D,,,,,A,B,B,C,A,A,,,,,A,B,A,,,,,,,,,A,,A,A,A,,,,,5744530368,00
BE24-05-05024.jpg,,A,D,D,D,,,,,C,,C,C,B,A,B,,,,A,,B,A,A,C,D,A,,,A,,,,,A,,,,,,,,A,,A,,,,,,,7745544499,00
BE24-05-05025.jpg,,A,,B,,,,,,,,B,D,D,C,B,D,,,,,,B,B,C,A,B,A,,,,,B,,,A,,,,,,,A | D,D,A,A,A,,,,,5745540422,00
BE24-05-05026.jpg,,C,D,C,C,B,,,,,,B,C,D,C,B,D,,,,,D,A,B,,A,A,,,,,,A,,,,,,,,,D,,,A,,A,,,,,5745530322,00
BE24-05-05027.jpg,,B,B,D,C,B,D,,,,,A,D,C,C,A,C,C,,,,C,A,C,D,B,D,B,,,,,A,,A,A,,,,,,,,,A | D,,A | D,,,,,7745641544,00
BE24-05-05028.jpg,,A,D,B,A,C,B,C,,,,C,D,D,D,B,D,B,D,,,A,C,A,,A,D,C,A,,,,,A,,A,A,,,,,,,,A,,A,,D,,,5745541545,00
BE24-05-05029.jpg,,B,B,D,C,B,D,,,,,A,,B,A,,B,C,,,,B,,,C,,,,,,,,A,,A,A,,,,,,C,,,D,D,,,,,,7745541545,00
BE24-05-05030.jpg,,A,C,C,A,A,D,C,,,,B,D,D,C,B,D,B,,,,C,A,A,,A,D,A,,,,,,A,,A,A,,,,,,D,,,,A,D,,,,7745641546,00
BE24-05-05031.jpg,,B,B,D,C,B,D,,,,,A,C,C,A,C,B,C,D,,,B,A,C,C,D,D,D,B,,,,,,A,A,A,,A,,,,,,A | D,A,A,,A,,,7745641548,00
BE24-05-05032.jpg,,A,C,B,A,B,,,,,,A,,D,D,B,D,,,,,,C,B,C,,B,D,,,,A,,,,A,,,,,,,A,A,A,,A,,,,,7745541549,00
BE24-05-05033.jpg,,B,,D,C,B,D,,,,,A,C,A,A,,B,B,D,,,B,,,C,D,,,A,,,,,,A,A,,,,,,,,,A,D,A,A,A,,,7445641542,00
BE24-05-05034.jpg,,A,D,A,A,,,,,,,B,D,D,C,B,D,,,,,,C,A,C,A,,A,,,,A,A,,A,A,,,,,,D,A | D,C,,,,,,,,7745541442,00
BE24-05-05035.jpg,,A,D,A,,,,,,,,B,B,D,A,B,D,,,,,D,C,B,C,A,B,,,,,A,,,,A,,,,,,,A,,A,A,A,,,,,7745532442,00
BE24-05-05036.jpg,,B,D,D,D,B,D,,,,,A,C,B,A,B,B,C,,,,C,C,C,C,D,A,C,,,,,,,,,A,,,,,,,,A | D,D,,,,,,5745541555,00
BE24-05-05037.jpg,,A,B,B,A,B,,,,,,B,D,D,D,B,D,B,,,,D,C,B,C,A,B,,A,,,,A,,A,A,,,,,,D,D,,A,,A,,,,,7745541455,00
BE24-05-05038.jpg,,B,D,D,D,,D,,,,,A,D,B,A,B,B,,,,,B,C,C,C,A,,C,,,,,A,,A,,,,,,,,A,,A | D,D,A,,,,,7745544446,00
BE24-05-05039.jpg,,A,B,C,,,,,,,,B,,D,A,B,D,,,,,D,,A,C,A,B,,,,,A,B,,,A,,,,,,,A,,A,A,A,,,,,7745544449,00
BE24-05-05040.jpg,,B,D,D,A,B,D,,,,,A,C,B,B,A,B,,,,,B,D,A,A,D,D,,,,,,,,A,,,,,,,,A,,A,A,A,,,,,7745441552,00
BE24-05-05041.jpg,,A,D,B,,,,,,,,B,,D,A,B,D,B,,,,D,,B,C,A,B,D,,,,A,B,,,A,,B,,,,,,A,A,A,A,,,,,7745545452,00
BE24-05-05042.jpg,,B,B,D,C,,,,,,,A,D,D,A,B,B,C,,,,A,C,A,C,D,B,C,,,,,,B,,A,B,D,A,,,,,,A,,A,,,,,7745545554,00
BE24-05-05043.jpg,,A,C,C,,,,,,,,C,D,D,C,B,D,,,,,A,B,A,D,A,D,,,,,,B,,,,,,,,,,A,A,A,A,A,,,,,7745534454,00
BE24-05-05044.jpg,,D,A,C,,,,,,,,B,,B,,B,D,,,,,A,,B,,A,,,,,,A,B,,,,,,,,,,A,A,A,A,,,,,,7745534456,00
BE24-05-05045.jpg,,C,D,D,C,B,D,,,,,A,C,C,A,A,B,C,,,,D,A,A,C,D,A,B,,,,,,,,B,,,,,,,,,A,,A,,,,,7445545557,00
BE24-05-05046.jpg,,B,A,A,A,B,C,,,,,D,A,D,D,A,C,A,,,,C,D,B,,A,B,C,,,,A,,,,A,B,,,,,,,,A,,A,,A,,,7745541558,00
BE24-05-05047.jpg,,B,D,D,C,B,D,,,,,C,C,B,C,B,C,C,,,,D,A,A,A,D,A,B,A,,,,,,A,,,,,,,,A,A,A,A,A,,,,,7445441569,00
BE24-05-05048.jpg,,A,C,B,C,C,C,,,,,B,D,D,A,B,D,,,,,D,C,A,C,A,B,,,,,,A,B,,A,B,,,,,,,,A,,A,,,,,7745641563,00
BE24-05-05049.jpg,,C,A,,A,B,C,,,,,B,D,D,C,B,C,,,,,D,C,A,,,B,C,,,,B,A | B,B,,A,,,,,,,A,A,A,A,A,,,,,7745545552,00
BE24-05-05050.jpg,,B,D,D,D,B,D,,,,,A,D,B,A,A,D,C,,,,B,C,D,D,D,C,D,,,,,,,,,A | B,,,,,,A,A,A | D,D,A,,,,,7445445564,00
