Image Name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Registration Number,Roll Number,Question Booklet Number
BATCH05001.jpg,,B,,,,,,,B,,,,B,,,,,,,,,,,A,,,,,,,,,A,,,,,,,,3470072101,2136420122,005813902
BATCH05002.jpg,D,A,D,C,,,,,,,C,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,D,5681920516,3214701235,015268102
BATCH05003.jpg,C,B,D,A,B,C,B,C,D,A,B,C,D,A,C,B,D,C,D,A,B,A,C,D,B,C,A,C,D,B,A,B,C,D,B,C,D,A,B,C,9143433707,1067214312,139865321
BATCH05004.jpg,A,C,C,A,D,B,A,C,D,B,C,B,D,D,A,B,A,C,B,D,D,B,C,C,A,B,A,D,C,B,A,B,C,B,A,A,D,C,D,B,2226410107,2640357982,473448177
BATCH05005.jpg,C,A,B,B,D,A,B,D,C,A,B,A,D,D,B,C,D,B,A,C,A,C,B,C,A,D,B,C,A,D,C,C,B,,C,D,A,B,A,C,6749228764,3551043012,472537802
BATCH05006.jpg,C,B,C,A,D,C,A,B,B,D,B,C,B,A,C,D,B,C,A,A,C,B,C,A,D,B,A,C,C,B,B,A,D,C,A,B,C,A,B,C,4330058921,3591093321,159855100
BATCH05007.jpg,B,A,C,C,B,A,C,D,A,A,D,B,A,B,,B,C,D,,B,A,B,,B,A,,B,A,,B,A,,B,,B*D,,A,,B,D,6211200368,3115663942,652016122
BATCH05008.jpg,C,B,A,A,D,B,A,C,B,A,B,A,D,D,A,C,B,A,B,D,A,B,A,D,C,C,B,D,B,A,B,D,B,C,D,A,A,B,C,C,3082194037,0070561034,092203911
BATCH05009.jpg,B,B,A,C,A,D,B,C,D,A,D,A,B,B,C,D,A,B,D,B,A,C,D,A,B,A,C,B,D,C,C,D,A,B,B,A,C,B,D,D,9500283307,0610024401,031001014
BATCH05010.jpg,B,C,D,A,B,C,D,C,B,A,B,D,B,A,A,B,D,A,C,C,D,C,A,B,C,A,B,D,B,A,A,C,B,A,B,C,A,B,A,A,0003478129,2234781179,771172395
BATCH05011.jpg,A,A,B,B,D,C,B,A,B,C,A,D,B,C,C,A,C,B,B,D,C,B,D,B,A,A,B,C,,D,B,B,D,B,B,C,C,C,B,B,4312779751,1123742228,341228349
BATCH05012.jpg,A,B,D,C,D,C,D,C,C,B,B,C,D,C,D,C,D,C,B,D,A,B,C,B,C,B,C,B,C,D,A,C,B,C,D,B,C*D,B,C,D,2860419348,4093628154,246311849
BATCH05013.jpg,A,B,C,D,C,B,A,B,D,B,A*B,C,B,C,D,B,D,B,D,B,A,C,B*C,D,C,D,C,B,C,D,A,B,C,,C,D,B,D,B,D,2514421921,1224110112,011210001
BATCH05014.jpg,B,C,D,A,D,B*D,C,B,D,B,A,C,D,B,D,,B,D,B,D,A,C,D,B,D,B,D,B,D,B,B,C,C,C,B,D,B,D,B,C,1210044960,1122110002,121100010
BATCH05015.jpg,,B,A,B*D,A,B,B,A,C,,A,B*D,B,C,A,B,C,B,C,B,,B,A,B,D,B,,A,B,,B,,A,B,A,C,B,A,D,B,2831475312,5321673324,523492191
BATCH05016.jpg,B,C,,B,C,B,D,A,B*C,D,B,C,B,D,A,C,,B,D,A,B,C,,A,C,D,A,C,A,C,B,C*D,A,C,B,C,B,C,A,C,2350012870,2530012005,100203557
BATCH05017.jpg,C,C,A,B,C,D,B,A*C,D,B,B,C,A,B*D,A,A,C,C,B,A*D,A,D,B,B,C,C,A,B,C,C,B,C,B,B,A,A,B,B,C,B,4521045012,0197358295,652247899
BATCH05018.jpg,B,A,D,A,B,D,A*C,B,B,C,C,A,A,B,D,B*C,A,D,B,C,B,D,A,B,C,B,A,C,D,B,B,C,A,D,B,A,C,A,B,C,6201245601,3302007396,150951537
BATCH05019.jpg,B,C,B,D,C,B,C*D,C,D,C,D,B,C,C*D,B,C,D,D,C,D,C,B*C*D,B,C,B,D,C,A*D,B*D,C*D,B,C,C,B,B*C,C,B*C,B,B,C*D,2516750478,1451707785,663155425
BATCH05020.jpg,C,D,B,B*C,C,B,C,D,A,C,B,C,C*D,B,C,D,A,A*D,B,C,B,D,A,B*C*D,C,B,C,C,B*D,D,A,B,C,B,B,C,B,C,B,C*D,3517750477,4151707783,663155414
BATCH05021.jpg,C,B,C,B,C,C,D,B,C,C,C*D,C,A,B*D,C,B,A,B,C,D,B,C,C,B,C,D,C,B*D,D,B*C,B*D,C,A*B,C,C,B,C,C,B*D,B,3143162432,5332807323,586140147
BATCH05022.jpg,A,B,C*D,A,,B,,C,B,C,D,B,B,C,,A,B,C,,B,B,,B,C,B,A,,,B,A,D,B,B,C,A,A,B,A*C,B,,6433101489,2325163827,251035367
BATCH05023.jpg,A,B,C,D,C,B,A,B,C,B*D,A,C,B,C,C,C,C,A,B,A,D,D,A,C,D,,,C,,B,,,B,,,A*C,,B,,,0920337555,1234567890,713455782
BATCH05024.jpg,B,D,C,,,B,,,,A*C,,B,,,A,B,C,A*D,,C,B,B,B,B,B,B,B,B,B,B,A,,A*B,A,A,A,A*C,A,D,C,2530912002,1543216001,561090902
BATCH05025.jpg,B,D,B*D,C,B,D,C,B,C,C,C,C,B,A*C,D,C,B,C,D,C,B,A,C,C,B,A,A,B,B,B,C,B,B,C,D,C,B*C,B,C,C,1241143898,1507111408,560342434
BATCH05026.jpg,C,C,B,A,B,C,C,B,B,B,A,B,C,C,B,B,D,A,B,B,A,B,A,B,B,C,C,C,C,B,B,B,C,B,B,C,D,C,C,C,3457904321,3000304720,394203842
BATCH05027.jpg,B,C,D,B,C,,A*B,C,B,D,A,B,C*D,A,B,,B,C,B,,A,B,D,C,,,,B*C,A,,,B,,,A*B,,B*C,,,,5210678262,5210441220,523249628
BATCH05028.jpg,C,A,B,D,,A*B,C,,A,B,A,B,C,,A,C,,C,B,C,A,C,B,D,,B,A*B,C,D,B,B,D,A,B,A,D,B,,B,A,3470073101,4472100122,002034721
BATCH05029.jpg,B*D,A,C,B,D,B,C,D,C,A,B,A*D,C,B*D,C,B,C,A,C,B,D,C,B,C,A,C,B,A,B,A,D,A,C,D,A,C,B,A,C,A,1240326592,2034203002,150216463
BATCH05030.jpg,B,A,C,B,D,D,C,B,A,B,C,B,C,,D,A,B,C,B,A,B,A,B,C,D,B,A,B,C,A,B,C,A,B,C,D,C,A,B,D,3487329163,5821643492,672436788
BATCH05031.jpg,A,B,C,C,D,C,D,B,C,D,B,C,D,C,D,C,B,C,D,C,A,B,C,D,C,,D,C,D,C,A,B,C,C,D,B,C,D,C,D,2441233312,2121111001,022220022
BATCH05032.jpg,A*B*C,B,C,D,C,B,D,C,A,C,A,B,C,D,C,B,C,D,C,,A,B,C,,C,D,C,B,C,D,A,B,C,B,C,B,,C,B,C,2415602112,1214181001,021100220
BATCH05033.jpg,A,B,C,D,C,B,A,B,C,D,A,B,C,D,C,B,A,B,C,D,A,B,C,D,C,B,C,D,C,B,A,B,C,D,C,B,C,D,B,D,4142296830,4410012001,031100986
