QuestionNumber,Excel Result,CSV Result,A,B,C,D,Cropped Image Link
Q2,B,A*C*D,3.59,100.0,3.78,3.48,
Q9,B,A*C*D,7.04,100.0,5.21,8.39,
Q13,B,A*C*D,3.12,100.0,0.67,1.14,
Q24,A,B*C*D,100.0,5.14,2.49,4.54,
Q33,A,B*C*D,100.0,2.75,3.18,6.74,
Q1,D,A*B*C,7.3,3.56,5.26,100.0,
Q2,A,B*C*D,100.0,4.9,1.06,4.79,
Q3,D,A*B*C,4.08,3.47,4.57,100.0,
Q4,C,A*B*D,5.14,4.16,100.0,4.27,
Q11,C,A*B*D,2.92,3.18,100.0,1.79,
Q29,B,A*C*D,5.34,100.0,5.84,8.85,
Q40,D,A*B*C,5.46,8.58,7.01,100.0,
Q1,C,A*B*D,8.24,5.19,100.0,3.54,
Q2,B,A*C*D,5.55,100.0,1.47,3.59,
Q3,D,A*B*C,4.17,2.15,2.81,100.0,
Q4,A,B*C*D,100.0,1.26,1.69,3.89,
Q5,B,A*C*D,4.62,100.0,1.64,3.89,
Q6,C,A*B*D,3.94,4.52,100.0,3.54,
Q7,B,A*C*D,6.23,100.0,3.91,5.21,
Q8,C,A*B*D,4.25,7.74,100.0,3.65,
Q9,D,A*B*C,4.97,7.03,7.16,100.0,
Q10,A,B*C*D,100.0,6.22,3.02,4.71,
Q11,B,A*C*D,2.38,100.0,0.98,1.75,
Q12,C,A*B*D,2.06,3.04,100.0,0.99,
Q13,D,A*B*C,1.71,2.33,1.99,100.0,
Q14,A,B*C*D,100.0,1.46,0.63,2.85,
Q15,C,A*B*D,3.22,2.95,100.0,2.79,
Q16,B,A*C*D,3.33,100.0,1.31,0.47,
Q17,D,A*B*C,2.17,3.2,0.8,100.0,
Q18,C,A*B*D,4.77,4.04,100.0,1.37,
Q19,D,A*B*C,6.13,3.58,2.31,100.0,
Q20,A,B*C*D,100.0,3.42,2.66,2.64,
Q21,B,A*C*D,3.87,100.0,4.91,8.26,
Q22,A,B*C*D,100.0,3.3,2.96,7.62,
Q23,C,A*B*D,3.02,2.38,100.0,7.32,
Q24,D,A*B*C,3.6,2.79,4.08,100.0,
Q25,B,A*C*D,3.48,100.0,2.8,6.58,
Q26,C,A*B*D,2.71,3.82,100.0,7.19,
Q27,A,B*C*D,100.0,5.45,3.36,9.08,
Q28,C,A*B*D,5.53,2.77,100.0,6.22,
Q29,D,A*B*C,5.1,6.05,7.27,100.0,
Q30,B,A*C*D,2.56,100.0,3.72,6.88,
Q31,A,B*C,100.0,5.65,6.09,11.4,
Q32,B,A*C,3.05,100.0,5.99,14.65,
Q33,C,A*B*D,4.92,5.81,100.0,6.36,
Q34,D,A*B*C,5.99,5.54,4.43,100.0,
Q35,B,A*C*D,1.67,100.0,3.1,9.25,
Q36,C,A*D,4.13,10.2,100.0,9.01,
Q37,D,A*B*C,2.7,6.12,4.69,100.0,
Q38,A,B*C,100.0,5.79,7.94,11.11,
Q39,B,A*C*D,5.21,100.0,5.19,9.81,
Q40,C,A,6.98,10.15,100.0,13.12,
Q1,A,B*C*D,100.0,5.3,1.66,2.49,
Q2,C,A*B*D,5.96,2.42,100.0,4.03,
Q3,C,A*B*D,3.22,4.89,100.0,4.4,
Q4,A,B*C*D,100.0,4.73,3.59,3.76,
Q5,D,A*B*C,6.68,5.71,4.2,100.0,
Q6,B,A*C*D,2.59,100.0,2.36,3.51,
Q7,A,B*C*D,100.0,7.34,6.01,6.03,
Q8,C,B*D,10.26,7.6,100.0,6.8,
Q9,D,A*B*C,5.24,9.44,8.51,100.0,
Q10,B,A*C*D,7.5,100.0,4.98,3.78,
Q11,C,A*B*D,3.37,2.61,100.0,1.86,
Q12,B,A*C*D,3.94,100.0,2.03,2.5,
Q13,D,A*B*C,3.02,3.08,1.85,100.0,
Q14,D,A*B*C,5.55,2.87,1.08,100.0,
Q15,A,B*C*D,100.0,2.15,1.38,1.14,
Q16,B,A*C*D,2.7,100.0,2.49,3.56,
Q17,A,B*C*D,100.0,2.71,2.71,0.0,
Q18,C,A*B*D,4.39,3.48,100.0,2.87,
Q19,B,A*C*D,4.63,100.0,1.62,1.85,
Q20,D,A*B*C,6.53,6.02,2.43,100.0,
Q21,D,A*B*C,3.83,5.73,4.02,100.0,
Q22,B,A*C*D,2.48,100.0,2.54,6.34,
Q23,C,A*B*D,2.59,5.48,100.0,7.35,
Q24,C,A*B*D,1.84,3.96,100.0,6.16,
Q25,A,B*C*D,100.0,3.43,2.99,6.76,
Q26,B,A*C*D,3.54,100.0,2.54,5.36,
Q27,A,B*C*D,100.0,5.79,3.01,8.05,
Q28,D,A*B*C,4.24,4.58,3.94,100.0,
Q29,C,A*B,5.93,5.2,100.0,11.66,
Q30,B,A*C*D,3.1,100.0,3.63,6.88,
Q31,A,B*C,100.0,8.6,4.46,12.51,
Q32,B,A*C,4.85,100.0,4.44,12.53,
Q33,C,A*B*D,3.19,5.07,100.0,7.66,
Q34,B,A*C*D,4.36,100.0,3.23,8.11,
Q35,A,B*C*D,100.0,4.03,2.42,7.99,
Q36,A,B*C*D,100.0,7.18,3.59,9.73,
Q37,D,A*C,3.89,10.03,4.01,100.0,
Q38,C,A*B,5.5,7.7,100.0,10.02,
Q39,D,A*B*C,6.43,7.98,5.51,100.0,
Q40,B,A*C,6.94,100.0,7.3,13.99,
Q1,C,A*B*D,6.35,7.1,100.0,3.87,
Q2,A,B*C*D,100.0,7.15,4.66,5.52,
Q3,B,A*C*D,5.24,100.0,5.75,3.21,
Q4,B,A*C*D,4.23,100.0,3.76,3.59,
Q5,D,A*B*C,4.09,5.19,4.38,100.0,
Q6,A,B*C*D,100.0,6.24,2.63,2.7,
Q7,B,C*D,10.24,100.0,4.07,5.2,
Q8,D,A*B*C,4.79,9.76,3.93,100.0,
Q9,C,A*B*D,5.57,5.75,100.0,6.06,
Q10,A,B*C*D,100.0,5.61,6.26,5.45,
Q11,B,A*C*D,4.71,100.0,1.85,1.79,
Q12,A,B*C*D,100.0,3.36,1.89,2.23,
Q13,D,A*B*C,3.66,4.32,1.54,100.0,
Q14,D,A*B*C,4.38,2.73,1.56,100.0,
Q15,B,A*C*D,4.49,100.0,1.22,1.48,
Q16,C,A*B*D,4.05,3.04,100.0,2.54,
Q17,D,A*B*C,3.88,1.5,2.0,100.0,
Q18,B,A*C*D,4.89,100.0,3.25,2.1,
Q19,A,B*C*D,100.0,2.5,2.1,4.33,
Q20,C,A*B*D,5.3,3.97,100.0,2.73,
Q21,A,B*C*D,100.0,5.47,5.01,5.44,
Q22,C,A*B*D,3.29,5.42,100.0,7.71,
Q23,B,A*C*D,3.48,100.0,3.43,6.65,
Q24,C,A*B*D,2.78,2.86,100.0,5.53,
Q25,A,B*C*D,100.0,5.33,5.02,8.4,
Q26,D,A*B*C,3.83,3.17,2.26,100.0,
Q27,B,A*C*D,3.35,100.0,4.55,7.2,
Q28,C,A*B*D,5.51,4.25,100.0,6.52,
Q29,A,B*C,100.0,8.15,4.33,10.3,
Q30,D,A*B*C,4.58,3.81,5.62,100.0,
Q31,C,A*B,3.36,9.93,100.0,15.0,
Q32,C,A*B,5.41,8.87,100.0,14.3,
Q33,B,A*C,3.97,100.0,4.82,10.02,
Q35,C,A*B,3.48,5.52,100.0,11.74,
Q36,D,A*B*C,5.27,7.25,6.04,100.0,
Q37,A,B*C*D,100.0,8.05,6.02,8.53,
Q38,B,A*C,9.41,100.0,7.65,13.42,
Q39,A,C,100.0,10.16,6.15,12.31,
Q40,C,A*B,8.2,9.72,100.0,18.15,
Q1,C,A*B*D,5.97,7.51,100.0,4.82,
Q2,B,A*C*D,4.39,100.0,1.91,3.67,
Q3,C,A*B*D,3.64,4.73,100.0,0.95,
Q4,A,B*C*D,100.0,4.26,1.12,1.28,
Q5,D,A*B*C,4.61,3.68,2.91,100.0,
Q6,C,A*B*D,2.75,3.68,100.0,2.43,
Q7,A,B*C*D,100.0,5.55,4.91,3.26,
Q8,B,A*C*D,6.4,100.0,5.2,5.37,
Q9,B,A*C*D,5.51,100.0,5.2,3.74,
Q10,D,A*B*C,3.97,4.37,3.79,100.0,
Q11,B,A*C*D,1.26,100.0,0.82,1.42,
Q12,C,A*B*D,3.17,1.69,100.0,1.19,
Q13,B,A*C*D,1.89,100.0,1.22,1.04,
Q14,A,B*C*D,100.0,1.0,1.13,1.3,
Q15,C,A*B*D,2.94,1.65,100.0,1.27,
Q16,D,A*B*C,1.99,1.53,2.06,100.0,
Q17,B,A*C*D,2.97,100.0,0.61,0.31,
Q18,C,A*B*D,2.62,3.18,100.0,3.55,
Q19,A,B*C*D,100.0,3.01,3.54,2.54,
Q20,A,B*C*D,100.0,3.18,2.78,3.12,
Q21,C,A*B*D,4.83,5.3,100.0,5.57,
Q22,B,A*C*D,2.5,100.0,2.29,4.16,
Q23,C,A*B*D,1.33,3.68,100.0,5.46,
Q24,A,B*C*D,100.0,3.29,1.18,3.24,
Q25,D,A*B*C,0.54,3.22,1.68,100.0,
Q26,B,A*C*D,2.65,100.0,1.51,4.54,
Q27,A,B*C*D,100.0,3.74,3.92,4.34,
Q28,C,A*B*D,4.36,5.01,100.0,6.85,
Q29,C,A*B*D,3.51,7.95,100.0,6.49,
Q30,B,A*C*D,2.36,100.0,4.72,6.74,
Q31,B,A*C*D,2.66,100.0,5.22,8.53,
Q32,A,B*C,100.0,6.42,4.85,12.05,
Q33,D,A*B*C,3.76,3.38,3.25,100.0,
Q34,C,A*B*D,3.47,6.1,100.0,9.08,
Q35,A,B*C*D,100.0,4.5,3.6,6.3,
Q36,B,A*C*D,4.66,100.0,4.11,8.25,
Q37,C,A*B*D,4.05,6.23,100.0,8.12,
Q38,A,B*C,100.0,7.58,8.12,11.95,
Q39,B,A*C,7.05,100.0,5.26,10.47,
Q40,C,A*B,7.77,9.24,100.0,12.54,
Q1,B,A*C*D,5.43,100.0,3.51,4.65,
Q2,A,B*C*D,100.0,3.79,2.8,4.35,
Q3,C,A*B*D,3.46,3.57,100.0,2.68,
Q4,C,A*B*D,4.6,4.06,100.0,4.3,
Q5,B,A*C*D,2.92,100.0,1.9,4.56,
Q6,A,B*C*D,100.0,4.42,2.44,4.58,
Q7,C,A*B*D,3.84,6.85,100.0,5.01,
Q8,D,A*B*C,2.46,7.55,5.96,100.0,
Q9,A,B*C*D,100.0,6.33,4.27,7.0,
Q10,A,B*C*D,100.0,6.75,2.24,5.69,
Q11,D,A*B*C,1.94,2.0,1.69,100.0,
Q12,B,A*C*D,3.31,100.0,1.71,2.17,
Q13,A,B*C*D,100.0,1.65,1.35,2.04,
Q14,B,A*C*D,3.12,100.0,1.93,1.29,
Q16,B,A*C*D,2.08,100.0,1.48,1.44,
Q17,C,A*B*D,3.5,2.66,100.0,1.29,
Q18,D,A*B*C,3.96,2.29,1.31,100.0,
Q20,B,A*C*D,4.47,100.0,2.39,2.7,
Q21,A,B*C*D,100.0,6.79,4.15,5.41,
Q22,B,A*C*D,2.33,100.0,2.12,5.53,
Q24,B,A*C*D,3.23,100.0,1.09,5.58,
Q25,A,B*C*D,100.0,4.78,1.49,4.61,
Q27,B,A*C*D,2.55,100.0,2.62,5.85,
Q28,A,B*C*D,100.0,4.95,2.69,4.22,
Q30,B,A*C*D,2.71,100.0,2.06,7.13,
Q31,A,B*C*D,100.0,6.28,5.57,9.98,
Q33,B,A*C*D,4.01,100.0,2.64,7.68,
Q35,B*D,A*C,4.08,98.86,3.69,100.0,
Q37,A,B*C*D,100.0,4.86,3.89,7.02,
Q39,B,A*C,6.64,100.0,4.44,10.03,
Q40,D,A*B*C,6.02,7.17,6.37,100.0,
Q1,C,A*B*D,8.61,5.84,100.0,6.73,
Q2,B,A*C*D,5.38,100.0,1.79,1.79,
Q3,A,B*C*D,100.0,3.83,2.08,1.86,
Q4,A,B*C*D,100.0,1.85,0.63,1.27,
Q5,D,A*B*C,4.85,2.97,2.03,100.0,
Q6,B,A*C*D,6.29,100.0,3.46,3.36,
Q7,A,B*C*D,100.0,8.89,4.81,3.76,
Q8,C,A*B*D,3.36,3.2,100.0,5.7,
Q9,B,A*D,8.11,100.0,10.15,8.91,
Q10,A,B*C*D,100.0,6.98,1.6,6.77,
Q11,B,A*C*D,3.98,100.0,0.82,1.59,
Q12,A,B*C*D,100.0,3.13,0.76,1.22,
Q13,D,A*B*C,3.19,0.97,1.14,100.0,
Q14,D,A*B*C,4.01,3.98,0.4,100.0,
Q15,A,B*C*D,100.0,1.96,2.27,1.12,
Q16,C,A*B*D,3.68,2.55,100.0,0.42,
Q17,B,A*C*D,1.84,100.0,1.17,3.02,
Q18,A,B*C*D,100.0,9.28,0.35,0.34,
Q19,B,A*C*D,1.83,100.0,2.09,6.15,
Q20,D,A*B*C,3.9,5.2,3.31,100.0,
Q21,A,B*C*D,100.0,4.63,4.33,7.48,
Q22,B,A*C*D,1.67,100.0,2.5,5.77,
Q23,A,B*C*D,100.0,4.06,3.26,5.88,
Q24,D,A*B*C,1.9,4.5,1.27,100.0,
Q25,C,A*B*D,1.86,4.26,100.0,5.66,
Q26,C,A*B*D,3.34,4.35,100.0,4.25,
Q27,B,A*C*D,1.48,100.0,3.89,5.19,
Q28,D,A*B*C,3.14,4.58,3.61,100.0,
Q29,B,A*C*D,7.14,100.0,4.81,8.82,
Q30,A,B*C*D,100.0,6.25,3.35,5.26,
Q31,B,A*C*D,3.81,100.0,4.84,9.38,
Q32,D,A*B*C,5.27,5.17,3.62,100.0,
Q33,B,A*C*D,4.32,100.0,4.64,8.43,
Q34,C,A*B*D,3.97,5.96,100.0,8.72,
Q35,D,A*B*C,3.0,3.43,2.24,100.0,
Q36,A,B*C,100.0,5.3,2.97,10.91,
Q37,A,B*C*D,100.0,6.86,4.39,7.31,
Q38,B,A*C*D,5.62,100.0,9.2,7.42,
Q39,C,A*B*D,6.29,9.16,100.0,9.42,
Q40,C,A*B,5.28,9.94,100.0,13.36,
Q1,B,A*C*D,5.35,100.0,3.57,5.19,
Q2,B,A*C*D,3.58,100.0,1.88,3.91,
Q3,A,B*C*D,100.0,2.69,2.85,4.3,
Q4,C,A*B*D,9.35,3.04,100.0,2.22,
Q5,A,B*C*D,100.0,7.69,4.48,3.63,
Q6,D,A*B*C,2.21,4.0,3.43,100.0,
Q7,B,A*C*D,2.21,100.0,5.67,6.47,
Q8,C,A*B*D,3.5,3.66,100.0,5.39,
Q9,D,A*B*C,6.82,5.36,4.44,100.0,
Q10,A,B*C*D,100.0,5.7,3.03,2.24,
Q11,D,A*B*C,2.37,3.26,0.98,100.0,
Q12,A,B*C*D,100.0,3.71,1.26,1.1,
Q13,B,A*C*D,2.5,100.0,0.15,0.74,
Q14,B,A*C*D,3.11,100.0,0.98,0.7,
Q15,C,A*B*D,2.27,0.55,100.0,0.88,
Q16,D,A*B*C,2.32,1.89,2.55,100.0,
Q17,A,B*C*D,100.0,2.48,0.31,0.8,
Q18,B,A*C*D,3.5,100.0,5.42,3.19,
Q19,D,A*B*C,6.24,3.88,0.54,100.0,
Q20,B,A*C*D,1.97,100.0,3.05,4.33,
Q21,A,B*C*D,100.0,3.84,5.22,7.23,
Q22,C,A*B*D,3.35,2.98,100.0,5.62,
Q23,D,A*B*C,2.4,2.68,3.34,100.0,
Q24,A,B*C*D,100.0,4.54,1.14,5.56,
Q25,B,A*C*D,4.2,100.0,3.34,6.61,
Q26,A,B*C*D,100.0,3.87,2.1,5.09,
Q27,C,A*B*D,2.93,4.04,100.0,6.68,
Q28,B,A*C*D,1.14,100.0,3.17,6.61,
Q29,D,A*B*C,7.49,6.43,5.43,100.0,
Q30,C,A*B*D,4.65,3.39,100.0,7.05,
Q31,C,A*B*D,4.05,6.65,100.0,9.01,
Q32,D,A*B*C,4.74,9.07,7.26,100.0,
Q33,A,B*C*D,100.0,4.5,3.0,6.62,
Q34,B,A*C*D,4.27,100.0,3.9,9.86,
Q35,B,A*C*D,4.84,100.0,3.56,7.11,
Q36,A,B*C*D,100.0,3.85,3.27,7.47,
Q37,C,A*B*D,5.28,6.57,100.0,8.86,
Q38,B,A*C,5.13,100.0,7.8,13.42,
Q39,D,A*B*C,4.51,6.15,5.19,100.0,
Q40,D,A*B*C,5.42,8.29,7.19,100.0,
Q1,B,A*C*D,4.33,100.0,3.18,3.23,
Q2,C,A*B*D,4.32,7.95,100.0,1.5,
Q3,D,A*B*C,3.09,3.48,4.24,100.0,
Q4,A,B*C*D,100.0,2.97,0.98,2.66,
Q5,B,A*C*D,9.22,100.0,0.91,2.64,
Q6,C,A*B*D,3.95,4.45,100.0,1.48,
Q7,D,A*B*C,2.91,3.07,4.76,100.0,
Q8,C,A*B,5.05,2.61,100.0,14.1,
Q9,B,A*D,5.74,100.0,17.08,4.23,
Q10,A,B*C*D,100.0,9.02,4.63,3.6,
Q11,B,A*C*D,4.01,100.0,2.07,0.54,
Q12,D,A*B*C,2.52,1.47,1.17,100.0,
Q13,B,A*C*D,1.99,100.0,0.28,1.47,
Q14,A,B*C*D,100.0,2.6,0.4,0.53,
Q15,A,B*C*D,100.0,0.71,1.07,1.26,
Q16,B,C*D,13.72,100.0,1.34,0.87,
Q17,D,A*B*C,2.68,6.55,1.17,100.0,
Q18,A,B*C*D,100.0,3.96,1.65,4.0,
Q19,C,A*B*D,5.39,3.64,100.0,2.47,
Q20,C,A*B*D,3.08,2.94,100.0,2.45,
Q21,D,A*B*C,3.54,4.55,3.68,100.0,
Q22,C,A*B*D,2.94,3.16,100.0,5.51,
Q23,A,B*C*D,100.0,2.84,2.29,6.3,
Q24,B,A*C*D,4.13,100.0,2.0,3.78,
Q25,C,A*B*D,2.83,4.11,100.0,4.78,
Q26,A,B*C*D,100.0,3.78,2.26,4.79,
Q27,B,A*C*D,4.23,100.0,2.87,4.09,
Q28,D,A*B*C,3.94,5.63,4.09,100.0,
Q29,B,A*C*D,3.55,100.0,4.46,9.62,
Q30,A,C*D,100.0,10.62,3.24,5.46,
Q31,A,B*C*D,100.0,3.4,4.29,5.87,
Q32,C,A*B*D,4.49,4.0,100.0,9.11,
Q33,B,A*C*D,2.83,100.0,3.06,6.44,
Q34,A,B*C*D,100.0,5.8,3.33,7.69,
Q35,B,A*C*D,4.48,100.0,3.69,7.0,
Q36,C,A*B*D,2.85,4.66,100.0,7.26,
Q37,A,B*C*D,100.0,7.91,5.48,7.63,
Q38,B,A*C*D,3.85,100.0,5.89,7.47,
Q39,A,B*C*D,100.0,8.0,3.27,7.47,
Q40,A,C,100.0,11.21,5.75,10.38,
Q1,A,B*C*D,100.0,3.37,1.88,4.88,
Q2,A,B*C*D,100.0,3.98,2.2,3.49,
Q3,B,A*C*D,3.29,100.0,3.94,1.98,
Q4,B,A*C*D,2.97,100.0,1.61,3.11,
Q5,D,A*B*C,4.41,3.77,2.34,100.0,
Q6,C,A*B*D,5.05,4.62,100.0,3.35,
Q7,B,A*C*D,4.97,100.0,1.61,2.42,
Q8,A,B*C*D,100.0,5.81,3.38,3.01,
Q9,B,A*C*D,6.2,100.0,5.63,6.85,
Q10,C,A*B*D,4.77,7.19,100.0,4.51,
Q11,A,B*C*D,100.0,0.89,0.25,1.72,
Q12,D,A*B*C,3.04,2.03,1.39,100.0,
Q13,B,A*C*D,2.75,100.0,0.38,2.1,
Q14,C,A*B*D,1.58,1.81,100.0,1.25,
Q15,C,A*B*D,2.0,1.45,100.0,0.77,
Q16,A,B*C*D,100.0,1.5,1.4,1.63,
Q17,C,A*B*D,3.42,2.04,100.0,0.98,
Q18,B,A*C*D,2.18,100.0,2.67,1.23,
Q19,B,A*C*D,3.53,100.0,0.43,2.06,
Q20,D,A*B*C,4.6,3.41,1.87,100.0,
Q21,C,A*B*D,3.39,4.18,100.0,8.23,
Q22,B,A*C*D,2.18,100.0,0.94,5.69,
Q23,D,A*B*C,1.85,2.85,2.8,100.0,
Q24,B,A*C*D,2.93,100.0,1.36,4.94,
Q25,A,B*C*D,100.0,3.24,4.08,8.12,
Q26,A,B*C*D,100.0,2.09,1.31,5.65,
Q27,B,A*C*D,7.15,100.0,1.76,7.01,
Q28,C,A*B*D,3.55,3.55,100.0,6.29,
Q30,D,A*B*C,2.98,3.44,3.21,100.0,
Q31,B,A*C*D,3.73,100.0,4.93,8.41,
Q32,B,A*C*D,3.78,100.0,3.3,9.85,
Q33,D,A*B*C,2.67,4.71,3.76,100.0,
Q34,B,A*C*D,2.24,100.0,2.86,8.17,
Q35,B,A*C*D,3.95,100.0,3.59,5.47,
Q36,C,A*B*D,4.02,6.42,100.0,8.83,
Q37,C,A*B*D,3.64,5.52,100.0,8.66,
Q38,C,A*B,4.97,7.82,100.0,10.07,
Q39,B,A*C*D,4.51,100.0,7.97,9.15,
Q40,B,A*C*D,7.07,100.0,6.17,9.11,
Q1,A,C*D,100.0,11.28,4.61,6.7,
Q2,B,C*D,10.6,100.0,6.96,4.3,
Q3,D,B*C,10.54,9.87,1.98,100.0,
Q4,C,A*B*D,7.57,2.7,100.0,5.08,
Q5,D,A*B*C,4.21,3.86,2.89,100.0,
Q6,C,A*B*D,6.29,9.03,100.0,5.92,
Q7,D,A*B*C,9.21,4.91,5.96,100.0,
Q8,C,A*D,8.3,10.31,100.0,9.7,
Q9,C,A,8.59,16.77,100.0,11.72,
Q10,B,A*C,9.01,100.0,9.3,12.5,
Q11,B,A*C*D,5.61,100.0,2.1,2.55,
Q12,C,A*B*D,5.12,3.02,100.0,3.52,
Q13,D,A*B*C,4.5,3.21,1.45,100.0,
Q14,C,A*B*D,1.88,3.75,100.0,3.65,
Q15,D,A*B*C,3.79,4.8,2.55,100.0,
Q16,C,A*B*D,4.74,5.54,100.0,1.85,
Q17,D,A*B*C,3.33,3.66,2.06,100.0,
Q18,C,A*B*D,7.21,4.42,100.0,2.25,
Q19,B,A*C*D,6.64,100.0,2.15,3.22,
Q20,D,A*B*C,8.33,6.3,3.5,100.0,
Q21,A,B*C*D,100.0,5.13,4.12,7.0,
Q22,B,A*C*D,5.14,100.0,3.95,7.71,
Q23,C,A*B*D,4.79,3.13,100.0,7.57,
Q24,B,A*C*D,2.6,100.0,1.44,6.3,
Q25,C,A*B*D,4.57,7.49,100.0,8.61,
Q26,B,A*C*D,3.29,100.0,2.62,7.99,
Q27,C,A*B*D,6.85,3.89,100.0,7.4,
Q28,B,A*C*D,5.65,100.0,4.02,9.04,
Q29,C,A*B,4.25,6.67,100.0,12.36,
Q30,D,A*B*C,5.56,6.54,5.12,100.0,
Q31,A,B*C,100.0,9.99,9.09,15.65,
Q32,C,A*B,7.19,8.58,100.0,13.26,
