Image Name,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,ROLL NUMBER,QUESTION BOOKLET NUMBER,ICR_ERROR,ICR_OMR Sheet Number,ICR_QUESTION BOOKLET NUMBER,ICR_ROLL NUMBER
BE24-05-02001.jpg,A,C,B,C,B,A,C,C,C,B,B,B,D,B,B,D,C,B,B,C,B,B,B,C,B,C,D,B,C,B,B,B,A,C,B,C,B,C,A,C,C,A, ,D,C,A,B,C,D,B,2401209269,A,,2469,A,2401209269
BE24-05-02002.jpg,*,D,*,C,C,B,A,B,B,C,A,C, ,A,B,D,C,D, ,A,D,A,A,C,D,A,B,B, ,A,C, , ,B,B,D,D,D,A,B,D,C,D,C,C,B,D,B,A,D,*401209270,B,,2470,B,2401209270
BE24-05-02003.jpg,A,D,C,A,B,B,C,A,C,A,B,D,D,C,B,D,B,A,B,A,B,B,B,C,A,A,C,C,C,D,C,C,C,C,C,C,B,C,D,D,C,C,C,C,B,A,D,B,B,D,2401209271,A,,2471,A,2401209271
BE24-05-02004.jpg,B,D,D,A,B,D,B,B,D,C,A,D,C,C,A,C,C,A,C,A,B,C,A,C,D,*,A,C,D,B,C,D,C,C,C,D,C,C,D,B,B,D,A,C,C,A,C,B,A,D,2401209272,B,,2472,B,2401209272
BE24-05-02005.jpg,A,D,C,A,B,B,C,A,C,A,D,D,D,D,B,D,B,A,B,A,A,B,B,C,A,D,C,C,C,D,C,C,C,C,C,C,B,C,B,D,C,C,A,C,B,A,A,B,B,A,2401209273,A,,2473,A,2401209273
BE24-05-02006.jpg,D,D,D,D,B,D,B,A,C,A,A,D,C, ,B,B,C,A,C,A,D,C,B,C,D,A,B,B,C,A,C,D,*,C,C,B,C,C,B,B,B,D,A,C,C,A,C,B,A,D,2401209274,B,,2474,B,2401209274
BE24-05-02007.jpg,A,D,C,A,B,B,C,A,C,A,B,D,D,D,B,B,B,A,B,C,D,B,B,C,A,D,B,B,C,D,C,C,C,C,C,B,B,C, ,D,C,C, ,C,B,A,D,B,A,A,*401*09275,A,,2475,A,2401209275
BE24-05-02008.jpg,A,D,B,C,B,B,C,C,C,A,B,D,D,C,B,D,B,A,B,A,D,B,C,D,A,D,B,B,C,D,C,B,C,C,B,C,B,C, ,D,C,C,D,C,B,A,D,B,B,A,2401209277,A,,2477,A,2401209277
BE24-05-02009.jpg,C,D,D,C,B,D,B,B,D,C,C,C,C,A,A,B,C,A,C,B,B,C,B,C, ,D, ,B,A,B,C, ,C, ,B,A,D,A,D,B,D,B, ,C,B,B,B,B,A,D,2401209278,B,,2478,B,2901209278
BE24-05-02010.jpg,A,D,B,C,B,B,C,A,C,A,B,D,D,C,B,D,B,A,B,A,D,B,C,D,A,D,B,B,C,D,C,B,A,C,B,B,B,C, ,C,C,C,D,C,B,A,D,B,D,A,2401209279,A,,2479,4,2401209279
BE24-05-02011.jpg,B,D,B,D,B,D,B,A,D,*,A,C,C,A,B,B,C,A,C,D,B,C, ,B,D, ,B,B,D,A,C, , ,A,B,C, ,A,B, ,B,B, ,C,C, ,C,B, ,D,*401209280,B,,2480,None,2401209280
BE24-05-02012.jpg,B,D,D,D,B,D,B,B,D,A,A,C,B,A,A,D,B,A,C,A,C,C,D,C,D,A,B,A,C,A,C,B,C,C,D,C,?,A,B,A,A,B,?,C,?,D,?,B,A,?,*401209281,B,,2492,B,2401209281
BE24-05-02013.jpg,A,C,C,C,B,B,C,C,C,A,D,D,A,C,B,B,B,B,D,C,D,B,A,A,A,B,C,D,B,D,C,D,C,D,A,B,D,C,C,C,C,C,C,D,B,A,D,C,D,D,2401209282,A,,2491,A,2401209282
BE24-05-02014.jpg,B,D,D,D,B,D,B,B,D,A,A,C,A,A,A,D,B,A,C,A,C,C,C, ,D,A, ,A,C,A,C, ,C,C, ,C,D,A,B,B,A,C, , ,C, ,D,B,A,C,*401209283,B,,2494,B,2401209283
BE24-05-02015.jpg,A,C,C,C,B,B,C,C,C,A,B,D,A,C,B,B,B,B,D,C,D,B,A,C,A,B,C,D,B,D,C,C,C,C,?,B,D,C,B,C,C,C,B,D,D,A,D,C,C,D,***1*09284,A,,2493,A,240120928A
BE24-05-02016.jpg,D,A,A,D,B,A,B,B,A,A,A,C,B,A,A,D,B,B,C,A,C,C,D,B,D,A,B,A,C,D,C,D,B,C,B,C,D,C,B,C,B,C,D,C,C,A,D,D,A,C,*4*1209285,B,,2496,B,2401209285
BE24-05-02017.jpg,A,C,C,C,B,B,C,B,C,A,B,D,A,C,B,B,B,B,D,A,D,B,A,C,A,B,C,D,B,D,C,C,C,D,A,B, ,C,B,C,C,A,A,D,D,A,D,C,C,D,***1*09286,A,,2495,A,2401209286
BE24-05-02018.jpg,D,A,D,D,B,D,B,B,D,C,A,D,C,A,A,D,C,D,C,A,B,D,B,C,A,D,C,B,C,A,C,B,D,A,B,C,D,A,B,C,B,C,A,C,C,A,B,D,A,B,2401209287,B,,2498,B,2401209287
BE24-05-02019.jpg,*,*,*,C,A,C,B,D,A,A,D,C,D, , ,B,B, ,D,A, , , , ,A,D,A,D,D, , ,B,C,D,C,B, ,C, , ,C,C, , ,D,A, , ,B,A,*401209288,A,,2497,A,2401209278
BE24-05-02020.jpg,A,D,B,A,B,C,B,A,C,A,B,D,D, ,B,D,B,A,D,C,D,C,A,C,A,B,A,A,C,A,A,A,A,D,A,B,C,C, ,D,C,C,B,D, , ,D,C,D, ,2401209290,A,,24999,A,2401209290
BE24-05-02021.jpg,A,D,C,A,B,B,C,A,C,A,C,B,D,C,B,B,A,B,D,C,D,C,A,C,A,B,C,A,A,D,A,D,C,D,A,B,D,C,C,C,C,C,B,D,B,A,C,D,D,A,2401209291,A,,2481,A,2401209291
BE24-05-02022.jpg,*,B,D,C,B,B,B,B,D,C,A,D,C,A,B,B,C,A,C, ,B,A,A,D,D, ,D,A,C,A,C, ,C,A,A,C,C,A,B,C, ,B, ,C,C,B,D,B,A,D,***1*09292,B,,2482,B,2401209292
BE24-05-02023.jpg,A,D,C,A,B,C,C,C,C,D,D,B,B,D,B,*,B,B,D,C,D,D,A,C,A,B,C,B,D,D,A,D,*,D,A,B,B,C, ,C,D,C,B,D,B,A,D,D,B,B,2401209293,A,,2483,A,2401209293
BE24-05-02024.jpg,D,D,B,C,A,B,B,B,D,A,A,C,C,C,A,D,C,D,C,D,B,A,A,D,B,C,D,A,D,A,C,B,D,B,A,D,A,A,B,C,C,B,A,C,C,B,D,B,A,D,2401209294,B,,2484,B,2401209294
BE24-05-02025.jpg,A,D,C,C,A,C,C,C,C,A,D,D,D,D,B,D,B,B,D,C,D,B,A,A,A,B,C,B,B,D,A,D,C,C,A,D,B,C,C,C,D,C,A,D,B,A,D,C,D,B,*401209295,A,,2485,A,2401209295
BE24-05-02026.jpg,B,D,D,D,B,B,B,A,D,C,A,D,C,A,C,B,B,D,C,A,B,A,C,B,D,C,B,A,B,A,C,A,C,B,D,C,D,A,B,D,C,D,A,D,C,B,A,B,A,D,2401209296,B,,2486,B,2401209296
BE24-05-02027.jpg,A,D,B,C,C,D,B,D,A,A,A,D,D,C,B,D,B,B, , , , ,D,C, ,C,C,D, ,D,C,B,C,D,C,B,D,C, ,C,C,D,C, ,B,A,D,C,D,*,2401209297,A,,2487,A,2901209297
BE24-05-02028.jpg,B,D,D,D,B,D,B,C,D,C,A,D,B,A,B,C,C,A,C,D,B,C,A,A,D,A,C,B,C,A,C,B,C,B,B,D,D,C,B,B,B,C, ,A,C,C,D,B,A,D,2401209298,B,,24888,B,2401209298
BE24-05-02029.jpg,D,D,B,B,D,D,A,C,C,D,D,C,B,C,D,D,B,B,C,D,C,B,B,A,C,A,C,C,A,D,A,D,B,C,D,A,D,C,A,A,C,C,B,D,A,A,B,C,C,A,2401209301,A,,2501,A,2401209301
BE24-05-02030.jpg,A,D,C,A,A,C,B,D,C,D,B,D,D,C,B,D,B,B,A,C,A, ,A,A,A,B,C,C,B,D,B,B,A,D,B,B,D,C,B,C, ,C,B,C,B,A,D,B,A,A,2401209303,A,,2503,A,2401209303
BE24-05-02031.jpg,A, ,D, ,B,D,B, ,D,C,A,D, ,A, ,B,C,C,C,C, ,D, , ,D, , , ,C, ,C, ,C,A, ,A,D,A,B,C, , , ,C,C, ,D,B, ,D,***1209304,B,,2504,B,2401209304
BE24-05-02032.jpg,A,D,C,C,B,B,C,C,C,A,B,D,D,C,B,D,B,A,D,A,D,D,A,C,A,D,C,A,C,D,D,B,C,D,A,B,B,C,C,C,C,C,A,D,B,A,C,C,B,D,2401209305,A,,2505,A,2401209305
BE24-05-02033.jpg,C,D,*,B, ,D, , , , ,B,C,B,D, ,D, ,D,B,B,D, , , , ,D,C, ,C,D, ,B,A,D,B,B, ,C, ,C,C,C, , ,B, , , ,B,A,***1209307,A,,2507,A,2401209307
BE24-05-02034.jpg,B,D,D,C,B,D,B,D,D,C,A,D,A,C,B,D,C,D,C,A,D,C,B,C,D,D,B,B,B,B,C,C,C,A,B,A,C,C,C,D,C,B,A,C,C,B,D,B,A,D,240120*308,B,,2508,None,2401209308
BE24-05-02035.jpg,A,D,B,C,B,C,C,D,C,B,B,B,D,D,B,D,A,C,B,C,D,B,B,D,A,B,C,C,B,D,A,A,C,D,D,B,D,C,C,C,C,C,A,D,B,A,C,B,D, ,2401209309,A,1,2509,a,Error: JSONDecodeError
BE24-05-02036.jpg,B,D,D,C,B,D,B,D,D,C,A,D,A,C,B,B,C,D,C,A,A,C,B,C,D,D,B,B,D,A,C,C,C,A,B,A,C,C,C,D,C, ,B,C,C,B,D,B,A,D,2401209310,B,,2510,B,2401209310
BE24-05-02037.jpg,A,C,A,A,C,C,C,D,C,D,B,D,D,D,B,D,B,C,D,C, , ,B,B,C,B,C,C, ,D,A,A,C,D,C,C,B,C, ,C, ,C,C,C,B,A,D,C,D,A,2401209313,A,,2513,A,2401209313
BE24-05-02038.jpg,B,D,*,C, ,D,B,B,A,C,A,C,D,A,C,B,C,D,C, ,B,C,D,C,D,D,C,B,C,B,C, ,B,A,A,C,D,A,C, ,D,B, , ,C, ,D,D,C,D,*401*09314,B,,2514,B,2401209314
BE24-05-02039.jpg,A,D,B,C,D,B,C,A,A,C,D,C,D,D,B,B,B,B,D,A,A,A,B,C,A,B,B,C, ,D,A,B,A,D,A,D,B,C,C,B,C,C,A,D,B,A,D,C,D,A,2401209315,A,,2515,A,2401209315
BE24-05-02040.jpg,D,D,D,B,C,D,B,D,C,A,C,D,D,C,B,D,B,A,A,C,D,B,B,D,A,B,D,A,C,D,B,B,C,C,C,B,B,C,A,A,C,B,B,D,B,C,D,C,B,A,2401209317,A,,2517,A,2401209317
BE24-05-02041.jpg,D,B,D,C,B,A,B,D,B,D,D,C,B,A,C,B,C,A,C,D,A,C,C,A,D,C,B,B,C,A,C,C,B,A,B,A,D,C,D,A,B,D,A,C,C,A,D,B,A,A,*401209318,B,1,Error: JSONDecodeError,B,2401209318
BE24-05-02042.jpg,D,B,D,A,B,D,B,B,D,C,A,C,C,A,C,A,C,D,C,C,A,C, ,C,D,A,B,A,A,A,C,B,D,A,B,C,D,C,C,D,B,B,A,D,C,B,D,B,A,A,2401209320,B,1,Error: JSONDecodeError,B,2401209320
BE24-05-02043.jpg,A,A,B,C,A,C,B,A,C,A,B,D,D,C,B,D,B,B,D,D,D,C,A,D,B,C,D,A,C,B,A,B,A,A,D,D,D,C,D,C,C,B,A,D,A,C,B,A,D,D,2401*09322,A,1,Error: JSONDecodeError,A,2401209322
BE24-05-02044.jpg,A, ,B, , ,D,C,C,C,C,B,D,D,D,B,D, ,B,D, ,A, ,C,C,A,B,A, ,B,D,A,B,A,C,A,B,B,C,B,B,C,C,?,D,A,A,D,A,C, ,2401*0*323,A,,2523,A,2401209323
BE24-05-02045.jpg,B,B,D,C,B, ,B,B,D,C,A,D,B,A,B,C,C,C,C,C,D,A,A,C,D,D,C,B,A,A,C,C,B,A,B,A,D,C,D,B,D, ,A,C,A, ,D,B,A,D,2401209324,B,,2524,B,2401209324
BE24-05-02046.jpg,B,B,C,C,B,B,B,D,D,C,A,C,C,C,B,C,C,D,A,A,D,A,A,C,A,A,B,B,D,A,C,B,C,A,B,A,D,C,C,B,D, ,A,C,A,A,D,B,A,D,2401209326,B,,2526,B.,2401209326
BE24-05-02047.jpg,A,D,B,C,A,D,C,D,C,C,B,C,D,D,B,D,B,A,D,B,D, ,B,D,A,B,D, ,C,D,A,B,D,D,A,C,B,C, ,C,C,C, ,D,B,A,D,B, ,A,2401209327,A,,2527,A,2401209327
BE24-05-02048.jpg,B,B,D,D,B,D,A,A,B,C,C,C,C,C,B,B,C,D,C,D,D,D,B,B,D,D,A,B, ,A,C,D,C,B,B,A,C,C,C,B,D,D,B,C,B,B,D,B,B,D,2401209328,B,,2528,B,2401209328
BE24-05-02049.jpg,B,B,D,D,B,D,B,C,B,A,A,D,A,B,C,C,C,D,C,C,D,C,A,B,C,A,A,D,B,A,C,D,C,A,A,B,C,A,C,B,B,A,A,C,D,A,D,B,A,D,2401209330,B,,2530,B,2401209330
BE24-05-02050.jpg,A,D,D,A,B,C,C,C,C,C,B,B,B,D,B,D,B,B,B,C,D,C,B,C,A,B,C,C,B,D,A,B,C,D,A,C,B,C,B,D,C,C,D,A,B,D,D,D,A,A,240*209331,A,,2531,A,2401209331
